frame 20 10

# Мухомор (зелёные прямоугольники)
model 5 7.5 10 15

# Шляпка (контур)
color 255 0 0
thickness 2
path 10
0.5 6
0.5 7.5
1.5 8.5
4 14
4.5 14.5
5.5 14.5
6 14
8.5 8.5
9.5 7.5
9.5 6

path 4
9.5 6
8.5 5
7 4.5
6 4.5

path 4
4 4.5
3 4.5
1.5 5
0.5 6

# Шляпка (внутренность)
color 245 245 220 # бежевый
thickness 1
path 9
1 6.5
2 7.5
3.5 8
6.5 8
8 7.5
9 6.5
8 5.5
7 5
6.25 5

path 4
3.75 5
3 5
2 5.5
1 6.5

# Ножка
color 255 228 196 # светло-коричневый
thickness 2
path 12
5 0.5
4 1
3.5 2
4 4.5
3.5 6
4.5 6.5
5.5 6.5
6.5 6
6 4.5
6.5 2
6 1
5 0.5

# Пластинки
color 100 100 100 # тёмно-серый
thickness 1
path 2
3.5 6
1.5 7
path 2
4 6.25
3 7.75
path 2
4.5 6.5
4 8
path 2
5 6.5
5 8
path 2
5.5 6.5
6 8
path 2
6 6.25
7 7.75
path 2
6.5 6
8.5 7

# Пятна
color 255 255 255 # белый
thickness 2
# левое маленькое пятно
path 3
0.5 6.5
1 7
0.5 7.5
# левое большое пятно
path 5
1 8
2 8
2.5 8.5
2.5 9
2 9.5
# левое нижнее пятно
path 6
3.5 8
3 8.5
3.5 9
4 9
4.5 8.5
4 8
# левое среднее пятно
path 9
3.5 9.5
3 10
3 10.5
3.5 11
4 11
4.5 10.5
4.5 10
4 9.5
3.5 9.5
# левое верхнее пятно
path 7
3.5 13
4 12.5
4.5 12.5
5 13
5 13.5
4.5 14
4 14
# правое верхнее пятно
path 9
5.5 11
5 11.5
5 12
5.5 12.5
6 12.5
6.5 12
6.5 11.5
6 11
5.5 11
# правое большое пятно
path 9
6 8.5
5.5 9
5.5 10
6 10.5
7 10.5
7.5 10
7.5 9
7 8.5
6 8.5
# правое маленькое пятно
path 4
9.5 7.5
8.5 7.5
8 8
8.5 8.5

# Трава
color 0 128 0 # зелёный
thickness 1
# левая часть
path 2
5 0.5
2 0.5
path 2
2 0.5
1 1.5
path 2
1 1.5
2.5 1.5
path 2
2.5 1.5
1.5 2.5
path 2
1.5 2.5
2.5 2
path 2
2.5 2
2.5 3
path 2
2.5 3
3 2
path 2
3 2
3 4
path 2
3 4
3.5 2
# правая часть
path 2
5 0.5
8 0.5
path 2
8 0.5
9 1.5
path 2
9 1.5
7.5 1.5
path 2
7.5 1.5
8.5 2.5
path 2
8.5 2.5
7.5 2
path 2
7.5 2
7.5 3
path 2
7.5 3
7 2
path 2
7 2
7 4
path 2
7 4
6.5 2

pushTransform
rotate 90
pushTransform

scale 2.25
translate 10 8
figure

popTransform
scale 0.5

translate 7 0
pushTransform
translate 10 9
figure

popTransform
rotate -90
pushTransform
translate 10 9
figure

popTransform
rotate -90
pushTransform
translate 10 9
figure

popTransform
popTransform

# Заяц (синие прямоугольники)
model 4.25 4.25 8.5 8.5

# голова
color 255 0 0 # цвет красный
thickness 2   # толщина 2
path 23       # 23 точки (22 отрезка)
0.5 3. # от левой щеки вверх до уха
1. 4.5 # левое ухо слева снизу вверх
0.5 6. # левое ухо слева
0.5  7.5 # левое ухо верх слева
1. 8. # левое ухо верх середина
1.5 8. # левое ухо верх справа
2. 7.5 # левое ухо справа сверху вниз
1.5  6. # левое ухо справа до макушки
1.5 4.5 # макушка
3. 4.5 # правое ухо слева снизу вверх
3. 6. # правое ухо слева
2.5 7.5 # правое ухо верх слева
3. 8. # правое ухо верх середина
3.5 8. # правое ухо верх справа
4. 7.5 # правое ухо сверху вниз
4. 6. # правое ухо справа
3.5 4.5 # от правого уха вниз до щеки
4. 3. # правая скула
3.5 1.5 # подбородок справа
2.5 1. # подбородок снизу
2. 1. # подбородок слева
1. 1.5 # левая скула
0.5 3.

# туловище
color 120 120 120 # цвет серый
thickness 3     # толщина 3
path 22         # 22 точки (21 отрезок)
4. 3. # спина от головы вправо
5.5 3.5 # спина верх
7. 3.5 # спина сверху до хвоста
7.5 2.5 # хвост сверху
8. 2.5 # хвост справа
8. 2. # хвост низ справа налево
7.5 2. # задняя нога справа сверху вниз
7.5 0.5 # задняя нога низ
6.5 0.5 # задняя нога слева
6.5 1. # между задних ног
6. 1. # левая задняя нога справа
6. 0.5 # левая задняя нога низ
5. 0.5 # левая задняя нога слева
5. 1. # между задними и передними ногами
4. 1. # правая передняя нога справа
4. 0.5 # правая передняя нога низ
3. 0.5 # правая передняя нога слева
3. 1. # между передних ног
2.5 1. # передняя нога справа
2.5 0.5 # передняя нога низ
1.5 0.5 # передняя нога слева
1.5 1.25

# глаза
color 0 255 0 # цвет зеленый
thickness 4   # толщина 4

# левый глаз
path 5
1.5 3.5 # левый глаз слева сверху вниз
1.5 3. # левый глаз низ
2.  3. # левый глаз справа
2. 3.5 # левый глаз верх
1.5 3.5

# правый глаз
path 5
2.5 3.5 # правый глаз слева
2.5 3. # правый глаз снизу
3. 3. # правый глаз справа
3. 3.5 # правый глаз сверху
2.5 3.5

# ушные раковины
color 0 0 0 # цвет черный
thickness 2   # толщина 2

# левая ушная раковина
path 2
1. 5.5
1. 7.

# правая ушная раковина
path 2
3.5 5.5
3.5 7.

# нос
color 0 0 255 # цвет синий
thickness 3   # толщина 3
path 4
2. 2.5 # нос сверху
2.5 2.5 # нос справа
2.25 2. # нос слева
2. 2.5

pushTransform
rotate 90
scale 0.5

translate 7 0

rotate -30
pushTransform
translate 10 9
figure

popTransform
rotate -30
pushTransform
translate 10 9
figure

popTransform
rotate -60
pushTransform
translate 10 9
figure

popTransform
rotate -30
pushTransform
translate 10 9
figure
