frame 10 15

# Cap (Outer)
color 255 0 0
thickness 2
path 10
0.5 6
0.5 7.5
1.5 8.5
4 14
4.5 14.5
5.5 14.5
6 14
8.5 8.5
9.5 7.5
9.5 6

path 4
9.5 6
8.5 5
7 4.5
6 4.5

path 4
4 4.5
3 4.5
1.5 5
0.5 6

# Cap (Inner)
color 245 245 220 # beige
thickness 1
path 9
1 6.5
2 7.5
3.5 8
6.5 8
8 7.5
9 6.5
8 5.5
7 5
6.25 5

path 4
3.75 5
3 5
2 5.5
1 6.5

# Stem
color 255 228 196 # bisque
thickness 2
path 12
5 0.5
4 1
3.5 2
4 4.5
3.5 6
4.5 6.5
5.5 6.5
6.5 6
6 4.5
6.5 2
6 1
5 0.5

# Gills
color 100 100 100 # dark grey
thickness 1
path 2
3.5 6
1.5 7
path 2
4 6.25
3 7.75
path 2
4.5 6.5
4 8
path 2
5 6.5
5 8
path 2
5.5 6.5
6 8
path 2
6 6.25
7 7.75
path 2
6.5 6
8.5 7

# Spots
color 255 255 255 # white
thickness 2
# левое маленькое пятно
path 3
0.5 6.5
1 7
0.5 7.5
# левое большое пятно
path 5
1 8
2 8
2.5 8.5
2.5 9
2 9.5
# левое нижнее пятно
path 6
3.5 8
3 8.5
3.5 9
4 9
4.5 8.5
4 8
# левое среднее пятно
path 9
3.5 9.5
3 10
3 10.5
3.5 11
4 11
4.5 10.5
4.5 10
4 9.5
3.5 9.5
# левое верхнее пятно
path 7
3.5 13
4 12.5
4.5 12.5
5 13
5 13.5
4.5 14
4 14
# правое верхнее пятно
path 9
5.5 11
5 11.5
5 12
5.5 12.5
6 12.5
6.5 12
6.5 11.5
6 11
5.5 11
# правое большое пятно
path 9
6 8.5
5.5 9
5.5 10
6 10.5
7 10.5
7.5 10
7.5 9
7 8.5
6 8.5
# правое маленькое пятно
path 4
9.5 7.5
8.5 7.5
8 8
8.5 8.5

# Grass
color 0 128 0 # green
thickness 1
# левая часть
path 2
5 0.5
2 0.5
path 2
2 0.5
1 1.5
path 2
1 1.5
2.5 1.5
path 2
2.5 1.5
1.5 2.5
path 2
1.5 2.5
2.5 2
path 2
2.5 2
2.5 3
path 2
2.5 3
3 2
path 2
3 2
3 4
path 2
3 4
3.5 2
# правая часть
path 2
5 0.5
8 0.5
path 2
8 0.5
9 1.5
path 2
9 1.5
7.5 1.5
path 2
7.5 1.5
8.5 2.5
path 2
8.5 2.5
7.5 2
path 2
7.5 2
7.5 3
path 2
7.5 3
7 2
path 2
7 2
7 4
path 2
7 4
6.5 2
